#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1106704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13056, tid=9472
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 11 00:47:03 2024 Sri Lanka Standard Time elapsed time: 8.322882 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001e3bca1f5a0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9472, stack(0x0000008410800000,0x0000008410900000)]


Current CompileTask:
C2:   8322 12925   !   4       org.gradle.internal.resources.AbstractTrackedResourceLock::tryLock (75 bytes)

Stack: [0x0000008410800000,0x0000008410900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e3bdd40400, length=288, elements={
0x000001e398bb45e0, 0x000001e3b3ae37b0, 0x000001e3b3ae4430, 0x000001e3b3b2a2a0,
0x000001e3b3b2bc70, 0x000001e3b3b2c730, 0x000001e3b3b2f000, 0x000001e3b3b2fbf0,
0x000001e3b3b305a0, 0x000001e3b3b32eb0, 0x000001e3b3c25f80, 0x000001e3b3cc4270,
0x000001e3b3cc4780, 0x000001e3b3ce6c60, 0x000001e3b3dbe010, 0x000001e3b81b29f0,
0x000001e3b8294090, 0x000001e3b9f60e70, 0x000001e3b9ba3810, 0x000001e3b95627c0,
0x000001e3b981ab00, 0x000001e3ba79c680, 0x000001e3b94bf7c0, 0x000001e3b94bee20,
0x000001e3b94bf2f0, 0x000001e3b94bfc90, 0x000001e3b94c0160, 0x000001e3ba5800d0,
0x000001e3ba5805a0, 0x000001e3ba580f40, 0x000001e3ba5818e0, 0x000001e3ba581db0,
0x000001e3ba582280, 0x000001e3ba582750, 0x000001e3ba57fc00, 0x000001e3ba57ed90,
0x000001e3ba57f260, 0x000001e3bb5af250, 0x000001e3bb5ae8b0, 0x000001e3bb5ad0a0,
0x000001e3bca19060, 0x000001e3bb5a9bb0, 0x000001e3bb5a96e0, 0x000001e3bb5ac230,
0x000001e3bb5aa080, 0x000001e3bb5ae3e0, 0x000001e3bb5ab890, 0x000001e3bb5ab3c0,
0x000001e3bb5aa550, 0x000001e3bb5ac700, 0x000001e3bb5acbd0, 0x000001e3b94be950,
0x000001e3c0918460, 0x000001e3c0914100, 0x000001e3c0918e00, 0x000001e3c0917120,
0x000001e3c0913760, 0x000001e3c0912dc0, 0x000001e3c0913290, 0x000001e3c09175f0,
0x000001e3c0913c30, 0x000001e3c0917f90, 0x000001e3c0917ac0, 0x000001e3c09145d0,
0x000001e3c09192d0, 0x000001e3c0914aa0, 0x000001e3c0912420, 0x000001e3c0914f70,
0x000001e3c0915910, 0x000001e3c0916c50, 0x000001e3c0915440, 0x000001e3c0918930,
0x000001e3c0915de0, 0x000001e3c09162b0, 0x000001e3c09197a0, 0x000001e3c0916780,
0x000001e3c0919c70, 0x000001e3c09128f0, 0x000001e3bd7bfae0, 0x000001e3bd7c4310,
0x000001e3bd7c2b00, 0x000001e3bd7c2160, 0x000001e3bca1f5a0, 0x000001e3bca19570,
0x000001e3bca1fab0, 0x000001e3bca204d0, 0x000001e3bd7c12f0, 0x000001e3bd7c5650,
0x000001e3bd7c1c90, 0x000001e3bb5aaef0, 0x000001e3bb5a8870, 0x000001e3bb5a8d40,
0x000001e3c11c0ad0, 0x000001e3c11bf2c0, 0x000001e3c11bfc60, 0x000001e3c11c22e0,
0x000001e3c11c27b0, 0x000001e3c11bbdd0, 0x000001e3c11bf790, 0x000001e3c11bd5e0,
0x000001e3c11bb430, 0x000001e3c11c1470, 0x000001e3c11c0130, 0x000001e3c11bb900,
0x000001e3c11c0600, 0x000001e3c11bdab0, 0x000001e3c11bc2a0, 0x000001e3c11bc770,
0x000001e3c11c0fa0, 0x000001e3c11bcc40, 0x000001e3c11bd110, 0x000001e3c11baf60,
0x000001e3c11be920, 0x000001e3c11c1940, 0x000001e3c11c1e10, 0x000001e3c11bdf80,
0x000001e3c11be450, 0x000001e3c11bedf0, 0x000001e3bdb655e0, 0x000001e3bdb65110,
0x000001e3bdb64c40, 0x000001e3bdb60db0, 0x000001e3bdb65f80, 0x000001e3bdb61280,
